,date,weighted_T,weighted_w_dir,weighted_w_spd,weighted_w_gust,weighted_rh,weighted_precip,weighted_w_u,weighted_w_v,w_gust_var,w_dir_var,w_uv_var,course_id
141,2018-07-04,61.562222222222225,257.34999999999997,5.347592592592593,13.533333333333331,80.23962962962963,0.0,-4.995932179059655,-0.995284683306607,2.782222222222222,2.786502057613172,2.8944919067215245,2
142,2019-02-09,50.181790123456786,167.00617283950618,3.425925925925926,12.111111111111112,84.03395061728395,0.03141975308641976,1.0178628002863996,-2.8035726409472073,7.2098765432098775,375.8516422801401,3963.394724368201,2
143,2017-06-14,69.17902223592695,248.40571079278757,2.0288428409908525,9.733333333333333,55.62025490800699,0.0,-1.4668047947659586,-0.10832948357580006,5.795555555555556,187.57877201725918,689.6293997884795,2
144,2018-12-22,53.32253086419754,239.57407407407405,1.2006172839506173,5.0,76.03395061728395,0.0,-0.9795235376366276,-0.078630761076234,0.6666666666666666,921.0876200274353,934.3849133770259,2
145,2019-02-23,52.77222222222222,214.84876543209876,1.867283950617284,7.000000000000001,65.21296296296296,0.0,-1.2206066275420426,-0.7209699150123238,1.3333333333333333,1140.2889422344153,3045.2840808057713,2
146,2018-04-11,55.680672268907564,219.2661218970347,4.582000000000001,16.533333333333335,80.65084033613446,0.015040336134453783,-1.6552686425698984,-2.026337330894607,2.9155555555555552,1610.4453109017402,1153.9540917327254,2
147,2019-03-20,57.070740740740725,252.34444444444443,4.092592592592593,10.4,75.2388888888889,0.0,-3.8349149742941724,-0.9963450456664372,8.373333333333333,65.52343621399176,375.46182823045257,2
148,2018-10-24,62.495554614467665,160.33635736244435,0.7995388669301713,6.6000000000000005,84.25288286592634,0.0,-0.39566767505335515,-0.3621215899742454,7.84,1737.430038292714,11149.963030018762,2
149,2019-04-24,64.4814074074074,275.9956084656084,2.633809523809524,8.000000000000002,70.82285714285713,0.0,-2.1688062778710884,0.7359818813564568,3.3333333333333335,379.3965987962265,1080.0954337939772,2
150,2017-07-12,60.267523809523794,251.23112978524742,3.591965028435617,12.333333333333334,79.77479500891268,0.0,-3.0356483574462465,-0.6618291034762894,3.555555555555556,178.75055696387503,187.69591480267295,2
151,2019-04-10,66.90833333333333,263.9222222222222,3.3888888888888893,8.200000000000001,51.219444444444434,0.0,-2.568790333703862,0.8533389101562233,7.760000000000001,354.4988117283952,1155.301877942389,2
152,2019-01-12,59.239506172839505,128.679012345679,1.388888888888889,6.333333333333333,73.25617283950618,0.0,0.7141783330822822,-0.5456135954360332,6.888888888888888,330.3134621246763,1560.9360800007287,2
153,2017-05-24,58.92774789915967,236.31512605042016,4.679070028011204,18.133333333333336,76.87193277310924,0.0,-3.8055325766390538,-1.4242793751684204,1.5822222222222224,172.82528211284514,184.52650273808914,2
154,2019-01-26,66.18518518518519,202.52777777777774,2.25,7.111111111111112,38.638888888888886,0.0,-0.16655727201423112,0.4356417306473987,1.6543209876543212,677.5987654320983,677.8275970133559,2
155,2019-06-26,63.38296296296296,254.63148148148147,8.037037037037036,20.533333333333335,79.00555555555556,0.0,-7.38243555240926,-2.0191673894526354,4.115555555555555,10.39727023319613,15.276235481379748,2
