,T_coeff,course_id,cumgame_coeff,dirvar_coeff,gustvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,u_coeff,uv_var_coeff,v_coeff,wgust_coeff,wspd_coeff
767,,2,,,,,,,1.0,Aaron Sorber,,,,,,,
768,,0,,,,,,,1.0,Ashley Foust,,,,,,,
769,,1,,,,,,,1.0,Ashley Foust,,,,,,,
770,,2,,,,,,,1.0,Ashley Foust,,,,,,,
771,,0,,,,,,,1.0,Bob Proctor,,,,,,,
772,,1,,,,,,,1.0,Bob Proctor,,,,,,,
773,,2,,,,,,,1.0,Bob Proctor,,,,,,,
774,,0,,,,,,,1.0,Brandon Lohmann,,,,,,,
775,,1,,,,,,,1.0,Brandon Lohmann,,,,,,,
776,,2,,,,,,,1.0,Brandon Lohmann,,,,,,,
777,,0,,,,,,,1.0,Brian Repp,,,,,,,
778,,1,,,,,,,1.0,Brian Repp,,,,,,,
779,,2,,,,,,,1.0,Brian Repp,,,,,,,
780,,0,,,,,,,1.0,Briana Ainsley,,,,,,,
781,,1,,,,,,,1.0,Briana Ainsley,,,,,,,
782,,2,,,,,,,1.0,Briana Ainsley,,,,,,,
783,,0,,,,,,,1.0,Bryan Schmitz,,,,,,,
784,,1,,,,,,,1.0,Bryan Schmitz,,,,,,,
785,,2,,,,,,,1.0,Bryan Schmitz,,,,,,,
786,,0,,,,,,,1.0,Cheyney Steininger,,,,,,,
787,,1,,,,,,,1.0,Cheyney Steininger,,,,,,,
788,,2,,,,,,,1.0,Cheyney Steininger,,,,,,,
789,0.0,0,0.0,0.0,-0.0,55.92857142857143,12.35204081632653,14.0,,Chris Johengen,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
790,,1,,,,,,,1.0,Chris Johengen,,,,,,,
791,,2,,,,,,,1.0,Chris Johengen,,,,,,,
792,-0.0,0,0.0,0.0,-1.179096620221474e-17,57.411764705882355,19.653979238754324,17.0,,Chris Tirrell,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0
793,,1,,,,,,,1.0,Chris Tirrell,,,,,,,
794,,2,,,,,,,1.0,Chris Tirrell,,,,,,,
795,,0,,,,,,,1.0,Cory Sprous,,,,,,,
796,,1,,,,,,,1.0,Cory Sprous,,,,,,,
797,,2,,,,,,,1.0,Cory Sprous,,,,,,,
798,,0,,,,,,,1.0,Dan Santini,,,,,,,
799,,1,,,,,,,1.0,Dan Santini,,,,,,,
800,,2,,,,,,,1.0,Dan Santini,,,,,,,
801,,0,,,,,,,1.0,Daniel Johengen,,,,,,,
802,,1,,,,,,,1.0,Daniel Johengen,,,,,,,
803,,2,,,,,,,1.0,Daniel Johengen,,,,,,,
804,-0.0,0,0.0,-0.0,0.0,63.53846153846154,20.402366863905325,13.0,,Dave Van Dollen,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
805,,1,,,,,,,1.0,Dave Van Dollen,,,,,,,
806,,2,,,,,,,1.0,Dave Van Dollen,,,,,,,
807,,0,,,,,,,1.0,Dennis Condos,,,,,,,
808,,1,,,,,,,1.0,Dennis Condos,,,,,,,
809,,2,,,,,,,1.0,Dennis Condos,,,,,,,
810,,0,,,,,,,1.0,Dmitri Kononov,,,,,,,
811,,1,,,,,,,1.0,Dmitri Kononov,,,,,,,
812,,2,,,,,,,1.0,Dmitri Kononov,,,,,,,
813,0.0,0,0.5025129340092666,-0.2782869147473431,0.37379197560628735,55.0,3.552276433046311,12.0,,Eric Leaf,0.3573233563737266,0.48015466833468623,0.28315161700734937,0.0,-0.2055075518331822,0.24580677639227386,0.34888377099627316
814,,1,,,,,,,1.0,Eric Leaf,,,,,,,
815,,2,,,,,,,1.0,Eric Leaf,,,,,,,
816,,0,,,,,,,1.0,Evan Kaeser,,,,,,,
817,,1,,,,,,,1.0,Evan Kaeser,,,,,,,
818,,2,,,,,,,1.0,Evan Kaeser,,,,,,,
819,,0,,,,,,,1.0,Glenn Murray,,,,,,,
820,,1,,,,,,,1.0,Glenn Murray,,,,,,,
821,,2,,,,,,,1.0,Glenn Murray,,,,,,,
822,,0,,,,,,,1.0,James Proctor,,,,,,,
823,,1,,,,,,,1.0,James Proctor,,,,,,,
824,,2,,,,,,,1.0,James Proctor,,,,,,,
825,,0,,,,,,,1.0,Jesse Kerfeld,,,,,,,
826,,1,,,,,,,1.0,Jesse Kerfeld,,,,,,,
827,,2,,,,,,,1.0,Jesse Kerfeld,,,,,,,
828,,0,,,,,,,1.0,Joe Frediani,,,,,,,
829,,1,,,,,,,1.0,Joe Frediani,,,,,,,
830,,2,,,,,,,1.0,Joe Frediani,,,,,,,
831,,0,,,,,,,1.0,Josh Babiak,,,,,,,
832,,1,,,,,,,1.0,Josh Babiak,,,,,,,
833,,2,,,,,,,1.0,Josh Babiak,,,,,,,
834,,0,,,,,,,1.0,Juan Bernal,,,,,,,
835,,1,,,,,,,1.0,Juan Bernal,,,,,,,
836,,2,,,,,,,1.0,Juan Bernal,,,,,,,
837,,0,,,,,,,1.0,Kevin Yoshimoto,,,,,,,
838,,1,,,,,,,1.0,Kevin Yoshimoto,,,,,,,
839,,2,,,,,,,1.0,Kevin Yoshimoto,,,,,,,
840,,0,,,,,,,1.0,Landyn Christopher,,,,,,,
841,,1,,,,,,,1.0,Landyn Christopher,,,,,,,
842,,2,,,,,,,1.0,Landyn Christopher,,,,,,,
843,,0,,,,,,,1.0,Life Gibson,,,,,,,
844,,1,,,,,,,1.0,Life Gibson,,,,,,,
845,,2,,,,,,,1.0,Life Gibson,,,,,,,
846,,0,,,,,,,1.0,Marco Benites,,,,,,,
847,,1,,,,,,,1.0,Marco Benites,,,,,,,
848,,2,,,,,,,1.0,Marco Benites,,,,,,,
849,,0,,,,,,,1.0,Michael Neylan,,,,,,,
850,,1,,,,,,,1.0,Michael Neylan,,,,,,,
851,,2,,,,,,,1.0,Michael Neylan,,,,,,,
852,,0,,,,,,,1.0,Mike Newton,,,,,,,
853,,1,,,,,,,1.0,Mike Newton,,,,,,,
854,,2,,,,,,,1.0,Mike Newton,,,,,,,
855,,0,,,,,,,1.0,Mitch Grummon,,,,,,,
856,,1,,,,,,,1.0,Mitch Grummon,,,,,,,
857,,2,,,,,,,1.0,Mitch Grummon,,,,,,,
858,,0,,,,,,,1.0,Sam Maurer,,,,,,,
859,,1,,,,,,,1.0,Sam Maurer,,,,,,,
860,,2,,,,,,,1.0,Sam Maurer,,,,,,,
861,,0,,,,,,,1.0,Samuel Jung,,,,,,,
862,,1,,,,,,,1.0,Samuel Jung,,,,,,,
863,,2,,,,,,,1.0,Samuel Jung,,,,,,,
864,,0,,,,,,,1.0,Sequoia Simental,,,,,,,
865,,1,,,,,,,1.0,Sequoia Simental,,,,,,,
866,,2,,,,,,,1.0,Sequoia Simental,,,,,,,
867,,0,,,,,,,1.0,Shifukato Yoshi,,,,,,,
868,,1,,,,,,,1.0,Shifukato Yoshi,,,,,,,
869,,2,,,,,,,1.0,Shifukato Yoshi,,,,,,,
870,,0,,,,,,,1.0,Steven Cole,,,,,,,
871,,1,,,,,,,1.0,Steven Cole,,,,,,,
872,,2,,,,,,,1.0,Steven Cole,,,,,,,
873,,0,,,,,,,1.0,Trevor Duckworth,,,,,,,
874,,1,,,,,,,1.0,Trevor Duckworth,,,,,,,
875,,2,,,,,,,1.0,Trevor Duckworth,,,,,,,
876,,0,,,,,,,1.0,Will Borger,,,,,,,
877,,1,,,,,,,1.0,Will Borger,,,,,,,
878,,2,,,,,,,1.0,Will Borger,,,,,,,
879,,0,,,,,,,1.0,Wilson Linker,,,,,,,
880,,1,,,,,,,1.0,Wilson Linker,,,,,,,
881,,2,,,,,,,1.0,Wilson Linker,,,,,,,
882,,0,,,,,,,1.0,Joe Doanahue,,,,,,,
883,,1,,,,,,,1.0,Joe Doanahue,,,,,,,
884,,2,,,,,,,1.0,Joe Doanahue,,,,,,,
885,,0,,,,,,,1.0,Andrew Monbouquette,,,,,,,
886,,1,,,,,,,1.0,Andrew Monbouquette,,,,,,,
887,,2,,,,,,,1.0,Andrew Monbouquette,,,,,,,
888,,0,,,,,,,1.0,Anthony Nicolay,,,,,,,
889,,1,,,,,,,1.0,Anthony Nicolay,,,,,,,
890,,2,,,,,,,1.0,Anthony Nicolay,,,,,,,
891,,0,,,,,,,1.0,Booth Burrows,,,,,,,
892,,1,,,,,,,1.0,Booth Burrows,,,,,,,
893,,2,,,,,,,1.0,Booth Burrows,,,,,,,
894,,0,,,,,,,1.0,Dave Burnham,,,,,,,
895,,1,,,,,,,1.0,Dave Burnham,,,,,,,
896,,2,,,,,,,1.0,Dave Burnham,,,,,,,
897,,0,,,,,,,1.0,Dave Headd,,,,,,,
898,,1,,,,,,,1.0,Dave Headd,,,,,,,
899,,2,,,,,,,1.0,Dave Headd,,,,,,,
900,,0,,,,,,,1.0,Eric Roth,,,,,,,
901,,1,,,,,,,1.0,Eric Roth,,,,,,,
902,,2,,,,,,,1.0,Eric Roth,,,,,,,
903,,0,,,,,,,1.0,Frankie Doherty,,,,,,,
904,,1,,,,,,,1.0,Frankie Doherty,,,,,,,
905,,2,,,,,,,1.0,Frankie Doherty,,,,,,,
906,,0,,,,,,,1.0,Grant Barr,,,,,,,
907,,1,,,,,,,1.0,Grant Barr,,,,,,,
908,,2,,,,,,,1.0,Grant Barr,,,,,,,
909,-0.0,0,-0.0,-0.0,-0.0,52.6,10.24,15.0,,Harper Alexander,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
910,,1,,,,,,,1.0,Harper Alexander,,,,,,,
911,,2,,,,,,,1.0,Harper Alexander,,,,,,,
912,,0,,,,,,,1.0,Jamie Williams,,,,,,,
913,,1,,,,,,,1.0,Jamie Williams,,,,,,,
914,,2,,,,,,,1.0,Jamie Williams,,,,,,,
915,,0,,,,,,,1.0,Joe Canose,,,,,,,
916,,1,,,,,,,1.0,Joe Canose,,,,,,,
917,,2,,,,,,,1.0,Joe Canose,,,,,,,
918,,0,,,,,,,1.0,Jon Toby,,,,,,,
919,,1,,,,,,,1.0,Jon Toby,,,,,,,
920,,2,,,,,,,1.0,Jon Toby,,,,,,,
921,-0.2441912090323756,0,0.7255037329471271,1.1158671595269523,0.09135329099816285,57.23076923076923,3.384555080110557,13.0,,Juni Martins,0.6176930832378249,0.6864090961958969,0.7077016867370898,0.0,0.0,0.7165049392621811,0.6835976196849886
922,,1,,,,,,,1.0,Juni Martins,,,,,,,
923,,2,,,,,,,1.0,Juni Martins,,,,,,,
924,,0,,,,,,,1.0,Justin Box,,,,,,,
925,,1,,,,,,,1.0,Justin Box,,,,,,,
926,,2,,,,,,,1.0,Justin Box,,,,,,,
927,,0,,,,,,,1.0,Kevin Smeds,,,,,,,
928,,1,,,,,,,1.0,Kevin Smeds,,,,,,,
929,,2,,,,,,,1.0,Kevin Smeds,,,,,,,
930,,0,,,,,,,1.0,Lance Landgren,,,,,,,
931,,1,,,,,,,1.0,Lance Landgren,,,,,,,
932,,2,,,,,,,1.0,Lance Landgren,,,,,,,
933,,0,,,,,,,1.0,Lucas Walton,,,,,,,
934,,1,,,,,,,1.0,Lucas Walton,,,,,,,
935,,2,,,,,,,1.0,Lucas Walton,,,,,,,
936,,0,,,,,,,1.0,Luis Villalobos,,,,,,,
937,,1,,,,,,,1.0,Luis Villalobos,,,,,,,
938,,2,,,,,,,1.0,Luis Villalobos,,,,,,,
939,,0,,,,,,,1.0,Mark Patnode,,,,,,,
940,,1,,,,,,,1.0,Mark Patnode,,,,,,,
941,,2,,,,,,,1.0,Mark Patnode,,,,,,,
942,,0,,,,,,,1.0,Mick Coronel,,,,,,,
943,,1,,,,,,,1.0,Mick Coronel,,,,,,,
944,,2,,,,,,,1.0,Mick Coronel,,,,,,,
945,,0,,,,,,,1.0,Mike Gilman,,,,,,,
946,,1,,,,,,,1.0,Mike Gilman,,,,,,,
947,,2,,,,,,,1.0,Mike Gilman,,,,,,,
948,,0,,,,,,,1.0,Roth Roeun,,,,,,,
949,,1,,,,,,,1.0,Roth Roeun,,,,,,,
950,,2,,,,,,,1.0,Roth Roeun,,,,,,,
951,0.0,0,-0.0,0.0,-0.0,50.916666666666664,10.409722222222223,12.0,,"Scott ""Bizzle"" Badovick",0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
952,,1,,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,,,,
953,,2,,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,,,,
954,-0.0,0,-0.0,0.0,-0.0,51.785714285714285,12.73979591836735,14.0,,Todd Kurnat,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
955,,1,,,,,,,1.0,Todd Kurnat,,,,,,,
956,,2,,,,,,,1.0,Todd Kurnat,,,,,,,
957,,0,,,,,,,1.0,Alan Musselman,,,,,,,
958,,1,,,,,,,1.0,Alan Musselman,,,,,,,
959,,2,,,,,,,1.0,Alan Musselman,,,,,,,
960,,0,,,,,,,1.0,Chris Morrissey,,,,,,,
961,,1,,,,,,,1.0,Chris Morrissey,,,,,,,
962,,2,,,,,,,1.0,Chris Morrissey,,,,,,,
963,,0,,,,,,,1.0,Erica Norton,,,,,,,
964,,1,,,,,,,1.0,Erica Norton,,,,,,,
965,,2,,,,,,,1.0,Erica Norton,,,,,,,
966,,0,,,,,,,1.0,Filipe Wong,,,,,,,
967,,1,,,,,,,1.0,Filipe Wong,,,,,,,
968,,2,,,,,,,1.0,Filipe Wong,,,,,,,
969,,0,,,,,,,1.0,Jake Ward,,,,,,,
970,,1,,,,,,,1.0,Jake Ward,,,,,,,
971,,2,,,,,,,1.0,Jake Ward,,,,,,,
972,,0,,,,,,,1.0,Kelvin Preciado,,,,,,,
973,,1,,,,,,,1.0,Kelvin Preciado,,,,,,,
974,,2,,,,,,,1.0,Kelvin Preciado,,,,,,,
975,,0,,,,,,,1.0,Lefty Stone,,,,,,,
976,,1,,,,,,,1.0,Lefty Stone,,,,,,,
977,,2,,,,,,,1.0,Lefty Stone,,,,,,,
978,,0,,,,,,,1.0,Nathan La Chance,,,,,,,
979,,1,,,,,,,1.0,Nathan La Chance,,,,,,,
980,,2,,,,,,,1.0,Nathan La Chance,,,,,,,
981,,0,,,,,,,1.0,Nick Hafeman,,,,,,,
982,,1,,,,,,,1.0,Nick Hafeman,,,,,,,
983,,2,,,,,,,1.0,Nick Hafeman,,,,,,,
984,,0,,,,,,,1.0,Nick Norena,,,,,,,
985,,1,,,,,,,1.0,Nick Norena,,,,,,,
986,,2,,,,,,,1.0,Nick Norena,,,,,,,
987,,0,,,,,,,1.0,Ricky Creelman,,,,,,,
988,,1,,,,,,,1.0,Ricky Creelman,,,,,,,
989,,2,,,,,,,1.0,Ricky Creelman,,,,,,,
990,,0,,,,,,,1.0,Ron Hanhy,,,,,,,
991,,1,,,,,,,1.0,Ron Hanhy,,,,,,,
992,,2,,,,,,,1.0,Ron Hanhy,,,,,,,
993,,0,,,,,,,1.0,Scott Maxey,,,,,,,
994,,1,,,,,,,1.0,Scott Maxey,,,,,,,
995,,2,,,,,,,1.0,Scott Maxey,,,,,,,
996,,0,,,,,,,1.0,Scott McClafin,,,,,,,
997,,1,,,,,,,1.0,Scott McClafin,,,,,,,
998,,2,,,,,,,1.0,Scott McClafin,,,,,,,
999,,0,,,,,,,1.0,Wolf Gaudchau,,,,,,,
1000,,1,,,,,,,1.0,Wolf Gaudchau,,,,,,,
1001,,2,,,,,,,1.0,Wolf Gaudchau,,,,,,,
1002,,0,,,,,,,1.0,Carlos Bagan,,,,,,,
1003,,1,,,,,,,1.0,Carlos Bagan,,,,,,,
1004,,2,,,,,,,1.0,Carlos Bagan,,,,,,,
1005,,0,,,,,,,1.0,Dan Harris,,,,,,,
1006,,1,,,,,,,1.0,Dan Harris,,,,,,,
1007,,2,,,,,,,1.0,Dan Harris,,,,,,,
1008,,0,,,,,,,1.0,Dillon Donovan,,,,,,,
1009,,1,,,,,,,1.0,Dillon Donovan,,,,,,,
1010,,2,,,,,,,1.0,Dillon Donovan,,,,,,,
1011,,0,,,,,,,1.0,Dreet Koiv,,,,,,,
1012,,1,,,,,,,1.0,Dreet Koiv,,,,,,,
1013,,2,,,,,,,1.0,Dreet Koiv,,,,,,,
1014,,0,,,,,,,1.0,Jake Forrer,,,,,,,
1015,,1,,,,,,,1.0,Jake Forrer,,,,,,,
1016,,2,,,,,,,1.0,Jake Forrer,,,,,,,
1017,,0,,,,,,,1.0,James Teets,,,,,,,
1018,,1,,,,,,,1.0,James Teets,,,,,,,
1019,,2,,,,,,,1.0,James Teets,,,,,,,
1020,,0,,,,,,,1.0,Life GIbson,,,,,,,
1021,,1,,,,,,,1.0,Life GIbson,,,,,,,
1022,,2,,,,,,,1.0,Life GIbson,,,,,,,
1023,,0,,,,,,,1.0,Marquis Mallen,,,,,,,
1024,,1,,,,,,,1.0,Marquis Mallen,,,,,,,
1025,,2,,,,,,,1.0,Marquis Mallen,,,,,,,
1026,,0,,,,,,,1.0,Mike GIlman,,,,,,,
1027,,1,,,,,,,1.0,Mike GIlman,,,,,,,
1028,,2,,,,,,,1.0,Mike GIlman,,,,,,,
1029,,0,,,,,,,1.0,Patrick Wiley,,,,,,,
1030,,1,,,,,,,1.0,Patrick Wiley,,,,,,,
1031,,2,,,,,,,1.0,Patrick Wiley,,,,,,,
1032,,0,,,,,,,1.0,Ron Bohn,,,,,,,
1033,,1,,,,,,,1.0,Ron Bohn,,,,,,,
1034,,2,,,,,,,1.0,Ron Bohn,,,,,,,
1035,,0,,,,,,,1.0,Thor Scordelis,,,,,,,
1036,,1,,,,,,,1.0,Thor Scordelis,,,,,,,
1037,,2,,,,,,,1.0,Thor Scordelis,,,,,,,
1038,,0,,,,,,,1.0,Viento Nieto,,,,,,,
1039,,1,,,,,,,1.0,Viento Nieto,,,,,,,
1040,,2,,,,,,,1.0,Viento Nieto,,,,,,,
1041,,0,,,,,,,1.0,William Jerpe,,,,,,,
1042,,1,,,,,,,1.0,William Jerpe,,,,,,,
1043,,2,,,,,,,1.0,William Jerpe,,,,,,,
1044,,0,,,,,,,1.0,Alex Georgopoulos,,,,,,,
1045,,1,,,,,,,1.0,Alex Georgopoulos,,,,,,,
1046,,2,,,,,,,1.0,Alex Georgopoulos,,,,,,,
1047,,0,,,,,,,1.0,Andy Martilla,,,,,,,
1048,,1,,,,,,,1.0,Andy Martilla,,,,,,,
1049,,2,,,,,,,1.0,Andy Martilla,,,,,,,
1050,,0,,,,,,,1.0,Bill Shea,,,,,,,
1051,,1,,,,,,,1.0,Bill Shea,,,,,,,
1052,,2,,,,,,,1.0,Bill Shea,,,,,,,
1053,,0,,,,,,,1.0,Brent Allard,,,,,,,
1054,,1,,,,,,,1.0,Brent Allard,,,,,,,
1055,,2,,,,,,,1.0,Brent Allard,,,,,,,
1056,,0,,,,,,,1.0,Brett Allen,,,,,,,
1057,,1,,,,,,,1.0,Brett Allen,,,,,,,
1058,,2,,,,,,,1.0,Brett Allen,,,,,,,
1059,,0,,,,,,,1.0,Daniel Moroney,,,,,,,
1060,,1,,,,,,,1.0,Daniel Moroney,,,,,,,
1061,,2,,,,,,,1.0,Daniel Moroney,,,,,,,
1062,,0,,,,,,,1.0,Daniel Tarango,,,,,,,
1063,,1,,,,,,,1.0,Daniel Tarango,,,,,,,
1064,,2,,,,,,,1.0,Daniel Tarango,,,,,,,
1065,,0,,,,,,,1.0,Jason Tindell,,,,,,,
1066,,1,,,,,,,1.0,Jason Tindell,,,,,,,
1067,,2,,,,,,,1.0,Jason Tindell,,,,,,,
1068,,0,,,,,,,1.0,Nick Klein,,,,,,,
1069,,1,,,,,,,1.0,Nick Klein,,,,,,,
1070,,2,,,,,,,1.0,Nick Klein,,,,,,,
1071,,0,,,,,,,1.0,Patrick Humphreys,,,,,,,
1072,,1,,,,,,,1.0,Patrick Humphreys,,,,,,,
1073,,2,,,,,,,1.0,Patrick Humphreys,,,,,,,
1074,,0,,,,,,,1.0,Randy Waters,,,,,,,
1075,,1,,,,,,,1.0,Randy Waters,,,,,,,
1076,,2,,,,,,,1.0,Randy Waters,,,,,,,
1077,,0,,,,,,,1.0,Ryan Santos,,,,,,,
1078,,1,,,,,,,1.0,Ryan Santos,,,,,,,
1079,,2,,,,,,,1.0,Ryan Santos,,,,,,,
1080,,0,,,,,,,1.0,Vince Cervantes,,,,,,,
1081,,1,,,,,,,1.0,Vince Cervantes,,,,,,,
1082,,2,,,,,,,1.0,Vince Cervantes,,,,,,,
1083,,0,,,,,,,1.0,Matt Gibb,,,,,,,
1084,,1,,,,,,,1.0,Matt Gibb,,,,,,,
1085,,2,,,,,,,1.0,Matt Gibb,,,,,,,
1086,,0,,,,,,,1.0,Matt Shustack,,,,,,,
1087,,1,,,,,,,1.0,Matt Shustack,,,,,,,
1088,,2,,,,,,,1.0,Matt Shustack,,,,,,,
1089,,0,,,,,,,1.0,Patrick Whitesell,,,,,,,
1090,,1,,,,,,,1.0,Patrick Whitesell,,,,,,,
1091,,2,,,,,,,1.0,Patrick Whitesell,,,,,,,
1092,,0,,,,,,,1.0,Putnam Daily,,,,,,,
1093,,1,,,,,,,1.0,Putnam Daily,,,,,,,
1094,,2,,,,,,,1.0,Putnam Daily,,,,,,,
1095,,0,,,,,,,1.0,Tim Deweerd,,,,,,,
1096,,1,,,,,,,1.0,Tim Deweerd,,,,,,,
1097,,2,,,,,,,1.0,Tim Deweerd,,,,,,,
1098,,0,,,,,,,1.0,Torrey Tuft,,,,,,,
1099,,1,,,,,,,1.0,Torrey Tuft,,,,,,,
1100,,2,,,,,,,1.0,Torrey Tuft,,,,,,,
1101,,0,,,,,,,1.0,Patrick Humphries,,,,,,,
1102,,1,,,,,,,1.0,Patrick Humphries,,,,,,,
1103,,2,,,,,,,1.0,Patrick Humphries,,,,,,,
1104,,0,,,,,,,1.0,Andy Leaf,,,,,,,
1105,,1,,,,,,,1.0,Andy Leaf,,,,,,,
1106,,2,,,,,,,1.0,Andy Leaf,,,,,,,
1107,,0,,,,,,,1.0,Bill Emmack,,,,,,,
1108,,1,,,,,,,1.0,Bill Emmack,,,,,,,
1109,,2,,,,,,,1.0,Bill Emmack,,,,,,,
1110,,0,,,,,,,1.0,Blake Riggs,,,,,,,
1111,,1,,,,,,,1.0,Blake Riggs,,,,,,,
1112,,2,,,,,,,1.0,Blake Riggs,,,,,,,
1113,,0,,,,,,,1.0,Brad Donahue,,,,,,,
1114,,1,,,,,,,1.0,Brad Donahue,,,,,,,
1115,,2,,,,,,,1.0,Brad Donahue,,,,,,,
1116,,0,,,,,,,1.0,Carlos Pagan,,,,,,,
1117,,1,,,,,,,1.0,Carlos Pagan,,,,,,,
1118,,2,,,,,,,1.0,Carlos Pagan,,,,,,,
1119,,0,,,,,,,1.0,Christian Conners,,,,,,,
1120,,1,,,,,,,1.0,Christian Conners,,,,,,,
1121,,2,,,,,,,1.0,Christian Conners,,,,,,,
1122,,0,,,,,,,1.0,Dino Papagni,,,,,,,
1123,,1,,,,,,,1.0,Dino Papagni,,,,,,,
1124,,2,,,,,,,1.0,Dino Papagni,,,,,,,
1125,,0,,,,,,,1.0,Ike Seneca,,,,,,,
1126,,1,,,,,,,1.0,Ike Seneca,,,,,,,
1127,,2,,,,,,,1.0,Ike Seneca,,,,,,,
1128,,0,,,,,,,1.0,Nathan Vizcarra,,,,,,,
1129,,1,,,,,,,1.0,Nathan Vizcarra,,,,,,,
1130,,2,,,,,,,1.0,Nathan Vizcarra,,,,,,,
1131,,0,,,,,,,1.0,Schuylar Fairris,,,,,,,
1132,,1,,,,,,,1.0,Schuylar Fairris,,,,,,,
1133,,2,,,,,,,1.0,Schuylar Fairris,,,,,,,
1134,,0,,,,,,,1.0,Shelby Klein,,,,,,,
1135,,1,,,,,,,1.0,Shelby Klein,,,,,,,
1136,,2,,,,,,,1.0,Shelby Klein,,,,,,,
1137,,0,,,,,,,1.0,Ryan Nepomuceno,,,,,,,
1138,,1,,,,,,,1.0,Ryan Nepomuceno,,,,,,,
1139,,2,,,,,,,1.0,Ryan Nepomuceno,,,,,,,
1140,,0,,,,,,,1.0,Albert Sandoval,,,,,,,
1141,,1,,,,,,,1.0,Albert Sandoval,,,,,,,
1142,,2,,,,,,,1.0,Albert Sandoval,,,,,,,
1143,,0,,,,,,,1.0,Ben Miller,,,,,,,
1144,,1,,,,,,,1.0,Ben Miller,,,,,,,
1145,,2,,,,,,,1.0,Ben Miller,,,,,,,
1146,,0,,,,,,,1.0,Chris Butterworth,,,,,,,
1147,,1,,,,,,,1.0,Chris Butterworth,,,,,,,
1148,,2,,,,,,,1.0,Chris Butterworth,,,,,,,
1149,,0,,,,,,,1.0,Jabir Ponce,,,,,,,
1150,,1,,,,,,,1.0,Jabir Ponce,,,,,,,
1151,,2,,,,,,,1.0,Jabir Ponce,,,,,,,
1152,,0,,,,,,,1.0,Julius Winckler,,,,,,,
1153,,1,,,,,,,1.0,Julius Winckler,,,,,,,
1154,,2,,,,,,,1.0,Julius Winckler,,,,,,,
1155,,0,,,,,,,1.0,Michael Lopez,,,,,,,
1156,,1,,,,,,,1.0,Michael Lopez,,,,,,,
1157,,2,,,,,,,1.0,Michael Lopez,,,,,,,
1158,,0,,,,,,,1.0,Rich Korach,,,,,,,
1159,,1,,,,,,,1.0,Rich Korach,,,,,,,
1160,,2,,,,,,,1.0,Rich Korach,,,,,,,
1161,,0,,,,,,,1.0,Richard Smith,,,,,,,
1162,,1,,,,,,,1.0,Richard Smith,,,,,,,
1163,,2,,,,,,,1.0,Richard Smith,,,,,,,
1164,,0,,,,,,,1.0,Scott Snyder,,,,,,,
1165,,1,,,,,,,1.0,Scott Snyder,,,,,,,
1166,,2,,,,,,,1.0,Scott Snyder,,,,,,,
1167,,0,,,,,,,1.0,Sean Frick,,,,,,,
1168,,1,,,,,,,1.0,Sean Frick,,,,,,,
1169,,2,,,,,,,1.0,Sean Frick,,,,,,,
1170,,0,,,,,,,1.0,Stephen Siegman,,,,,,,
1171,,1,,,,,,,1.0,Stephen Siegman,,,,,,,
1172,,2,,,,,,,1.0,Stephen Siegman,,,,,,,
1173,,0,,,,,,,1.0,Warren Sedar,,,,,,,
1174,,1,,,,,,,1.0,Warren Sedar,,,,,,,
1175,,2,,,,,,,1.0,Warren Sedar,,,,,,,
1176,,0,,,,,,,1.0,Andrew Stockdale,,,,,,,
1177,,1,,,,,,,1.0,Andrew Stockdale,,,,,,,
1178,,2,,,,,,,1.0,Andrew Stockdale,,,,,,,
1179,,0,,,,,,,1.0,Dan Goodman,,,,,,,
1180,,1,,,,,,,1.0,Dan Goodman,,,,,,,
1181,,2,,,,,,,1.0,Dan Goodman,,,,,,,
1182,,0,,,,,,,1.0,Kris Mickelson,,,,,,,
1183,,1,,,,,,,1.0,Kris Mickelson,,,,,,,
1184,,2,,,,,,,1.0,Kris Mickelson,,,,,,,
1185,,0,,,,,,,1.0,Dimitri Kononov,,,,,,,
1186,,1,,,,,,,1.0,Dimitri Kononov,,,,,,,
1187,,2,,,,,,,1.0,Dimitri Kononov,,,,,,,
1188,,0,,,,,,,1.0,Liz Vance,,,,,,,
1189,,1,,,,,,,1.0,Liz Vance,,,,,,,
1190,,2,,,,,,,1.0,Liz Vance,,,,,,,
1191,,0,,,,,,,1.0,Mike Mardigras,,,,,,,
1192,,1,,,,,,,1.0,Mike Mardigras,,,,,,,
1193,,2,,,,,,,1.0,Mike Mardigras,,,,,,,
1194,,0,,,,,,,1.0,Roji Behr,,,,,,,
1195,,1,,,,,,,1.0,Roji Behr,,,,,,,
1196,,2,,,,,,,1.0,Roji Behr,,,,,,,
1197,,0,,,,,,,1.0,Ryan Nixon,,,,,,,
1198,,1,,,,,,,1.0,Ryan Nixon,,,,,,,
1199,,2,,,,,,,1.0,Ryan Nixon,,,,,,,
