,T_coeff,course_id,cumgame_coeff,dirvar_coeff,gustvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,rh_coeff,u_coeff,uv_var_coeff,v_coeff,wdir_coeff,wgust_coeff,wspd_coeff
1152,,0,,,,,,,1.0,Julius Winckler,,,,,,,,,
1153,,1,,,,,,,1.0,Julius Winckler,,,,,,,,,
1154,,2,,,,,,,1.0,Julius Winckler,,,,,,,,,
1155,,0,,,,,,,1.0,Michael Lopez,,,,,,,,,
1156,,1,,,,,,,1.0,Michael Lopez,,,,,,,,,
1157,,2,,,,,,,1.0,Michael Lopez,,,,,,,,,
1158,,0,,,,,,,1.0,Rich Korach,,,,,,,,,
1159,,1,,,,,,,1.0,Rich Korach,,,,,,,,,
1160,,2,,,,,,,1.0,Rich Korach,,,,,,,,,
1161,,0,,,,,,,1.0,Richard Smith,,,,,,,,,
1162,,1,,,,,,,1.0,Richard Smith,,,,,,,,,
1163,,2,,,,,,,1.0,Richard Smith,,,,,,,,,
1164,,0,,,,,,,1.0,Scott Snyder,,,,,,,,,
1165,,1,,,,,,,1.0,Scott Snyder,,,,,,,,,
1166,,2,,,,,,,1.0,Scott Snyder,,,,,,,,,
1167,,0,,,,,,,1.0,Sean Frick,,,,,,,,,
1168,,1,,,,,,,1.0,Sean Frick,,,,,,,,,
1169,,2,,,,,,,1.0,Sean Frick,,,,,,,,,
1170,,0,,,,,,,1.0,Stephen Siegman,,,,,,,,,
1171,,1,,,,,,,1.0,Stephen Siegman,,,,,,,,,
1172,,2,,,,,,,1.0,Stephen Siegman,,,,,,,,,
1173,,0,,,,,,,1.0,Warren Sedar,,,,,,,,,
1174,,1,,,,,,,1.0,Warren Sedar,,,,,,,,,
1175,,2,,,,,,,1.0,Warren Sedar,,,,,,,,,
1176,,0,,,,,,,1.0,Andrew Stockdale,,,,,,,,,
1177,,1,,,,,,,1.0,Andrew Stockdale,,,,,,,,,
1178,,2,,,,,,,1.0,Andrew Stockdale,,,,,,,,,
1179,,0,,,,,,,1.0,Dan Goodman,,,,,,,,,
1180,,1,,,,,,,1.0,Dan Goodman,,,,,,,,,
1181,,2,,,,,,,1.0,Dan Goodman,,,,,,,,,
1182,,0,,,,,,,1.0,Kris Mickelson,,,,,,,,,
1183,,1,,,,,,,1.0,Kris Mickelson,,,,,,,,,
1184,,2,,,,,,,1.0,Kris Mickelson,,,,,,,,,
1185,,0,,,,,,,1.0,Dimitri Kononov,,,,,,,,,
1186,,1,,,,,,,1.0,Dimitri Kononov,,,,,,,,,
1187,,2,,,,,,,1.0,Dimitri Kononov,,,,,,,,,
1188,,0,,,,,,,1.0,Liz Vance,,,,,,,,,
1189,,1,,,,,,,1.0,Liz Vance,,,,,,,,,
1190,,2,,,,,,,1.0,Liz Vance,,,,,,,,,
1191,,0,,,,,,,1.0,Mike Mardigras,,,,,,,,,
1192,,1,,,,,,,1.0,Mike Mardigras,,,,,,,,,
1193,,2,,,,,,,1.0,Mike Mardigras,,,,,,,,,
1194,,0,,,,,,,1.0,Roji Behr,,,,,,,,,
1195,,1,,,,,,,1.0,Roji Behr,,,,,,,,,
1196,,2,,,,,,,1.0,Roji Behr,,,,,,,,,
1197,,0,,,,,,,1.0,Ryan Nixon,,,,,,,,,
1198,,1,,,,,,,1.0,Ryan Nixon,,,,,,,,,
1199,,2,,,,,,,1.0,Ryan Nixon,,,,,,,,,
1200,,0,,,,,,,1.0,Shea Grabost,,,,,,,,,
1201,,1,,,,,,,1.0,Shea Grabost,,,,,,,,,
1202,,2,,,,,,,1.0,Shea Grabost,,,,,,,,,
1203,,0,,,,,,,1.0,Denise Schreiner,,,,,,,,,
1204,,1,,,,,,,1.0,Denise Schreiner,,,,,,,,,
1205,,2,,,,,,,1.0,Denise Schreiner,,,,,,,,,
1206,,0,,,,,,,1.0,Matt Schreiner,,,,,,,,,
1207,,1,,,,,,,1.0,Matt Schreiner,,,,,,,,,
1208,,2,,,,,,,1.0,Matt Schreiner,,,,,,,,,
1209,,0,,,,,,,1.0,Bert Williams,,,,,,,,,
1210,,1,,,,,,,1.0,Bert Williams,,,,,,,,,
1211,,2,,,,,,,1.0,Bert Williams,,,,,,,,,
1212,,0,,,,,,,1.0,Daniel Kimble,,,,,,,,,
1213,,1,,,,,,,1.0,Daniel Kimble,,,,,,,,,
1214,,2,,,,,,,1.0,Daniel Kimble,,,,,,,,,
1215,,0,,,,,,,1.0,James Juarez,,,,,,,,,
1216,,1,,,,,,,1.0,James Juarez,,,,,,,,,
1217,,2,,,,,,,1.0,James Juarez,,,,,,,,,
1218,,0,,,,,,,1.0,Joe Martinez,,,,,,,,,
1219,,1,,,,,,,1.0,Joe Martinez,,,,,,,,,
1220,,2,,,,,,,1.0,Joe Martinez,,,,,,,,,
1221,,0,,,,,,,1.0,Joe canose,,,,,,,,,
1222,,1,,,,,,,1.0,Joe canose,,,,,,,,,
1223,,2,,,,,,,1.0,Joe canose,,,,,,,,,
1224,,0,,,,,,,1.0,Pento Malekzadeh,,,,,,,,,
1225,,1,,,,,,,1.0,Pento Malekzadeh,,,,,,,,,
1226,,2,,,,,,,1.0,Pento Malekzadeh,,,,,,,,,
1227,,0,,,,,,,1.0,Tom Murtiashaw,,,,,,,,,
1228,,1,,,,,,,1.0,Tom Murtiashaw,,,,,,,,,
1229,,2,,,,,,,1.0,Tom Murtiashaw,,,,,,,,,
1230,,0,,,,,,,1.0,Daniel Murrieta,,,,,,,,,
1231,,1,,,,,,,1.0,Daniel Murrieta,,,,,,,,,
1232,,2,,,,,,,1.0,Daniel Murrieta,,,,,,,,,
1233,,0,,,,,,,1.0,Kenny Glassman,,,,,,,,,
1234,,1,,,,,,,1.0,Kenny Glassman,,,,,,,,,
1235,,2,,,,,,,1.0,Kenny Glassman,,,,,,,,,
1236,,0,,,,,,,1.0,Kevin Parkhurst,,,,,,,,,
1237,,1,,,,,,,1.0,Kevin Parkhurst,,,,,,,,,
1238,,2,,,,,,,1.0,Kevin Parkhurst,,,,,,,,,
1239,,0,,,,,,,1.0,Mad Mike Loftin,,,,,,,,,
1240,,1,,,,,,,1.0,Mad Mike Loftin,,,,,,,,,
1241,,2,,,,,,,1.0,Mad Mike Loftin,,,,,,,,,
1242,,0,,,,,,,1.0,John Opsal,,,,,,,,,
1243,,1,,,,,,,1.0,John Opsal,,,,,,,,,
1244,,2,,,,,,,1.0,John Opsal,,,,,,,,,
1245,,0,,,,,,,1.0,Nick Cheney,,,,,,,,,
1246,,1,,,,,,,1.0,Nick Cheney,,,,,,,,,
1247,,2,,,,,,,1.0,Nick Cheney,,,,,,,,,
1248,,0,,,,,,,1.0,Oliver Uribe,,,,,,,,,
1249,,1,,,,,,,1.0,Oliver Uribe,,,,,,,,,
1250,,2,,,,,,,1.0,Oliver Uribe,,,,,,,,,
1251,,0,,,,,,,1.0,Rob Levander,,,,,,,,,
1252,,1,,,,,,,1.0,Rob Levander,,,,,,,,,
1253,,2,,,,,,,1.0,Rob Levander,,,,,,,,,
1254,,0,,,,,,,1.0,Sylvain Pelletier,,,,,,,,,
1255,,1,,,,,,,1.0,Sylvain Pelletier,,,,,,,,,
1256,,2,,,,,,,1.0,Sylvain Pelletier,,,,,,,,,
1257,,0,,,,,,,1.0,Troy Heine,,,,,,,,,
1258,,1,,,,,,,1.0,Troy Heine,,,,,,,,,
1259,,2,,,,,,,1.0,Troy Heine,,,,,,,,,
1260,,0,,,,,,,1.0,Wes Miller,,,,,,,,,
1261,,1,,,,,,,1.0,Wes Miller,,,,,,,,,
1262,,2,,,,,,,1.0,Wes Miller,,,,,,,,,
1263,,0,,,,,,,1.0,Aaron Keigher,,,,,,,,,
1264,,1,,,,,,,1.0,Aaron Keigher,,,,,,,,,
1265,,2,,,,,,,1.0,Aaron Keigher,,,,,,,,,
1266,,0,,,,,,,1.0,Misha Wilkinson,,,,,,,,,
1267,,1,,,,,,,1.0,Misha Wilkinson,,,,,,,,,
1268,,2,,,,,,,1.0,Misha Wilkinson,,,,,,,,,
1269,,0,,,,,,,1.0,Tristan Kolkhorst,,,,,,,,,
1270,,1,,,,,,,1.0,Tristan Kolkhorst,,,,,,,,,
1271,,2,,,,,,,1.0,Tristan Kolkhorst,,,,,,,,,
1272,,0,,,,,,,1.0,Bella Brenner,,,,,,,,,
1273,,1,,,,,,,1.0,Bella Brenner,,,,,,,,,
1274,,2,,,,,,,1.0,Bella Brenner,,,,,,,,,
1275,,0,,,,,,,1.0,Brent Snead,,,,,,,,,
1276,,1,,,,,,,1.0,Brent Snead,,,,,,,,,
1277,,2,,,,,,,1.0,Brent Snead,,,,,,,,,
1278,,0,,,,,,,1.0,Devon Saucedo,,,,,,,,,
1279,,1,,,,,,,1.0,Devon Saucedo,,,,,,,,,
1280,,2,,,,,,,1.0,Devon Saucedo,,,,,,,,,
1281,,0,,,,,,,1.0,Drew Stancliffe,,,,,,,,,
1282,,1,,,,,,,1.0,Drew Stancliffe,,,,,,,,,
1283,,2,,,,,,,1.0,Drew Stancliffe,,,,,,,,,
1284,,0,,,,,,,1.0,Erik Rommz,,,,,,,,,
1285,,1,,,,,,,1.0,Erik Rommz,,,,,,,,,
1286,,2,,,,,,,1.0,Erik Rommz,,,,,,,,,
1287,,0,,,,,,,1.0,Jacob Farleigh,,,,,,,,,
1288,,1,,,,,,,1.0,Jacob Farleigh,,,,,,,,,
1289,,2,,,,,,,1.0,Jacob Farleigh,,,,,,,,,
1290,,0,,,,,,,1.0,Mario Avila,,,,,,,,,
1291,,1,,,,,,,1.0,Mario Avila,,,,,,,,,
1292,,2,,,,,,,1.0,Mario Avila,,,,,,,,,
1293,,0,,,,,,,1.0,Michelle Ainsley,,,,,,,,,
1294,,1,,,,,,,1.0,Michelle Ainsley,,,,,,,,,
1295,,2,,,,,,,1.0,Michelle Ainsley,,,,,,,,,
1296,,0,,,,,,,1.0,Phoenix Sprous,,,,,,,,,
1297,,1,,,,,,,1.0,Phoenix Sprous,,,,,,,,,
1298,,2,,,,,,,1.0,Phoenix Sprous,,,,,,,,,
1299,,0,,,,,,,1.0,Rob Mills,,,,,,,,,
1300,,1,,,,,,,1.0,Rob Mills,,,,,,,,,
1301,,2,,,,,,,1.0,Rob Mills,,,,,,,,,
1302,,0,,,,,,,1.0,Tom Limanek,,,,,,,,,
1303,,1,,,,,,,1.0,Tom Limanek,,,,,,,,,
1304,,2,,,,,,,1.0,Tom Limanek,,,,,,,,,
1305,,0,,,,,,,1.0,Joshua Winer,,,,,,,,,
1306,,1,,,,,,,1.0,Joshua Winer,,,,,,,,,
1307,,2,,,,,,,1.0,Joshua Winer,,,,,,,,,
1308,,0,,,,,,,1.0,Jay Harper,,,,,,,,,
1309,,1,,,,,,,1.0,Jay Harper,,,,,,,,,
1310,,2,,,,,,,1.0,Jay Harper,,,,,,,,,
1311,,0,,,,,,,1.0,Rob Byers,,,,,,,,,
1312,,1,,,,,,,1.0,Rob Byers,,,,,,,,,
1313,,2,,,,,,,1.0,Rob Byers,,,,,,,,,
1314,,0,,,,,,,1.0,Chris Alreck,,,,,,,,,
1315,,1,,,,,,,1.0,Chris Alreck,,,,,,,,,
1316,,2,,,,,,,1.0,Chris Alreck,,,,,,,,,
1317,,0,,,,,,,1.0,Ernie Rogers,,,,,,,,,
1318,,1,,,,,,,1.0,Ernie Rogers,,,,,,,,,
1319,,2,,,,,,,1.0,Ernie Rogers,,,,,,,,,
1320,,0,,,,,,,1.0,Gregg Sherbon,,,,,,,,,
1321,,1,,,,,,,1.0,Gregg Sherbon,,,,,,,,,
1322,,2,,,,,,,1.0,Gregg Sherbon,,,,,,,,,
1323,,0,,,,,,,1.0,KC Seymour,,,,,,,,,
1324,,1,,,,,,,1.0,KC Seymour,,,,,,,,,
1325,,2,,,,,,,1.0,KC Seymour,,,,,,,,,
1326,,0,,,,,,,1.0,Tom Bell,,,,,,,,,
1327,,1,,,,,,,1.0,Tom Bell,,,,,,,,,
1328,,2,,,,,,,1.0,Tom Bell,,,,,,,,,
1329,,0,,,,,,,1.0,William Axelrod,,,,,,,,,
1330,,1,,,,,,,1.0,William Axelrod,,,,,,,,,
1331,,2,,,,,,,1.0,William Axelrod,,,,,,,,,
1332,,0,,,,,,,1.0,Jamie Swenson,,,,,,,,,
1333,,1,,,,,,,1.0,Jamie Swenson,,,,,,,,,
1334,,2,,,,,,,1.0,Jamie Swenson,,,,,,,,,
1335,,0,,,,,,,1.0,Jon Scherlie,,,,,,,,,
1336,,1,,,,,,,1.0,Jon Scherlie,,,,,,,,,
1337,,2,,,,,,,1.0,Jon Scherlie,,,,,,,,,
1338,,0,,,,,,,1.0,Nick Marks,,,,,,,,,
1339,,1,,,,,,,1.0,Nick Marks,,,,,,,,,
1340,,2,,,,,,,1.0,Nick Marks,,,,,,,,,
1341,,0,,,,,,,1.0,Hunter Maass,,,,,,,,,
1342,,1,,,,,,,1.0,Hunter Maass,,,,,,,,,
1343,,2,,,,,,,1.0,Hunter Maass,,,,,,,,,
1344,,0,,,,,,,1.0,Noah Wald,,,,,,,,,
1345,,1,,,,,,,1.0,Noah Wald,,,,,,,,,
1346,,2,,,,,,,1.0,Noah Wald,,,,,,,,,
1347,,0,,,,,,,1.0,Adrian Blumberg,,,,,,,,,
1348,,1,,,,,,,1.0,Adrian Blumberg,,,,,,,,,
1349,,2,,,,,,,1.0,Adrian Blumberg,,,,,,,,,
1350,,0,,,,,,,1.0,Chris Eck,,,,,,,,,
1351,,1,,,,,,,1.0,Chris Eck,,,,,,,,,
1352,,2,,,,,,,1.0,Chris Eck,,,,,,,,,
1353,,0,,,,,,,1.0,Fapiano F.,,,,,,,,,
1354,,1,,,,,,,1.0,Fapiano F.,,,,,,,,,
1355,,2,,,,,,,1.0,Fapiano F.,,,,,,,,,
1356,,0,,,,,,,1.0,Jaime Williams,,,,,,,,,
1357,,1,,,,,,,1.0,Jaime Williams,,,,,,,,,
1358,,2,,,,,,,1.0,Jaime Williams,,,,,,,,,
1359,,0,,,,,,,1.0,Joseph Wharton,,,,,,,,,
1360,,1,,,,,,,1.0,Joseph Wharton,,,,,,,,,
1361,,2,,,,,,,1.0,Joseph Wharton,,,,,,,,,
1362,,0,,,,,,,1.0,Steven Wong,,,,,,,,,
1363,,1,,,,,,,1.0,Steven Wong,,,,,,,,,
1364,,2,,,,,,,1.0,Steven Wong,,,,,,,,,
1365,,0,,,,,,,1.0,Valerie St. Louis,,,,,,,,,
1366,,1,,,,,,,1.0,Valerie St. Louis,,,,,,,,,
1367,,2,,,,,,,1.0,Valerie St. Louis,,,,,,,,,
1368,,0,,,,,,,1.0,Greywing Cooper,,,,,,,,,
1369,,1,,,,,,,1.0,Greywing Cooper,,,,,,,,,
1370,,2,,,,,,,1.0,Greywing Cooper,,,,,,,,,
1371,,0,,,,,,,1.0,Jake Kermish-Wells,,,,,,,,,
1372,,1,,,,,,,1.0,Jake Kermish-Wells,,,,,,,,,
1373,,2,,,,,,,1.0,Jake Kermish-Wells,,,,,,,,,
1374,,0,,,,,,,1.0,Steve Parrott,,,,,,,,,
1375,,1,,,,,,,1.0,Steve Parrott,,,,,,,,,
1376,,2,,,,,,,1.0,Steve Parrott,,,,,,,,,
1377,,0,,,,,,,1.0,Chris Hughs,,,,,,,,,
1378,,1,,,,,,,1.0,Chris Hughs,,,,,,,,,
1379,,2,,,,,,,1.0,Chris Hughs,,,,,,,,,
1380,,0,,,,,,,1.0,Conrad Damon,,,,,,,,,
1381,,1,,,,,,,1.0,Conrad Damon,,,,,,,,,
1382,,2,,,,,,,1.0,Conrad Damon,,,,,,,,,
1383,,0,,,,,,,1.0,David Fairweather,,,,,,,,,
1384,,1,,,,,,,1.0,David Fairweather,,,,,,,,,
1385,,2,,,,,,,1.0,David Fairweather,,,,,,,,,
1386,,0,,,,,,,1.0,David van Dolen,,,,,,,,,
1387,,1,,,,,,,1.0,David van Dolen,,,,,,,,,
1388,,2,,,,,,,1.0,David van Dolen,,,,,,,,,
1389,,0,,,,,,,1.0,Dennis Cribber Warsen,,,,,,,,,
1390,,1,,,,,,,1.0,Dennis Cribber Warsen,,,,,,,,,
1391,,2,,,,,,,1.0,Dennis Cribber Warsen,,,,,,,,,
1392,,0,,,,,,,1.0,Heema Sinibaldi,,,,,,,,,
1393,,1,,,,,,,1.0,Heema Sinibaldi,,,,,,,,,
1394,,2,,,,,,,1.0,Heema Sinibaldi,,,,,,,,,
1395,,0,,,,,,,1.0,Jake Wills,,,,,,,,,
1396,,1,,,,,,,1.0,Jake Wills,,,,,,,,,
1397,,2,,,,,,,1.0,Jake Wills,,,,,,,,,
1398,,0,,,,,,,1.0,Jan Vejsada,,,,,,,,,
1399,,1,,,,,,,1.0,Jan Vejsada,,,,,,,,,
1400,,2,,,,,,,1.0,Jan Vejsada,,,,,,,,,
1401,,0,,,,,,,1.0,Katie Fairweather,,,,,,,,,
1402,,1,,,,,,,1.0,Katie Fairweather,,,,,,,,,
1403,,2,,,,,,,1.0,Katie Fairweather,,,,,,,,,
1404,,0,,,,,,,1.0,Mark Ferenc Farr,,,,,,,,,
1405,,1,,,,,,,1.0,Mark Ferenc Farr,,,,,,,,,
1406,,2,,,,,,,1.0,Mark Ferenc Farr,,,,,,,,,
1407,,0,,,,,,,1.0,Micah Zayner,,,,,,,,,
1408,,1,,,,,,,1.0,Micah Zayner,,,,,,,,,
1409,,2,,,,,,,1.0,Micah Zayner,,,,,,,,,
1410,,0,,,,,,,1.0,Mike Vider,,,,,,,,,
1411,,1,,,,,,,1.0,Mike Vider,,,,,,,,,
1412,,2,,,,,,,1.0,Mike Vider,,,,,,,,,
1413,,0,,,,,,,1.0,Olin Vejsada,,,,,,,,,
1414,,1,,,,,,,1.0,Olin Vejsada,,,,,,,,,
1415,,2,,,,,,,1.0,Olin Vejsada,,,,,,,,,
1416,,0,,,,,,,1.0,Tom Brown,,,,,,,,,
1417,,1,,,,,,,1.0,Tom Brown,,,,,,,,,
1418,,2,,,,,,,1.0,Tom Brown,,,,,,,,,
